Y,40,30,30,50,50,35,35,50,49,50,30,79,50,35,50,50,59
Y,239,239,239,239,239,209,239,239,249,239,239,239,239,239,239,239,239
Y,239,239,239,239,239,209,239,239,249,239,239,239,239,239,239,239,239
Y,239,239,239,239,239,209,239,239,249,239,239,239,239,239,239,239,239
Y,239,239,239,239,239,209,239,239,249,239,239,239,239,239,239,239,239
Y,919,859,999,899,959,719,719,999,799,899,999,949,919,899,849,799,769
Y,25,25,35,599,579,25,25,25,25,579,25,579,25,579,25,25,25
Y,40,30,99,129,50,40,30,60,79,75,99,60,40,40,40,50,30
Y,349,349,,,,,349,,,,,,,,,,349
Y,319,449,459,449,,299,379,359,349,,459,,299,,389,339,339
Y,399,499,539,499,369,359,439,419,399,399,539,389,359,419,419,379,369
Y,439,559,559,559,439,399,469,459,449,419,559,399,389,439,459,399,399
Y,299,419,399,449,299,279,319,359,319,299,399,369,299,339,299,329,299
Y,379,469,459,499,349,359,379,409,389,349,459,439,359,389,369,389,349
Y,399,529,499,559,399,399,419,449,429,399,499,499,389,429,399,419,399
Y,30,40,50,40,40,35,30,40,40,60,50,90,40,40,40,40,40
Y,299,299,299,299,299,299,299,299,269,299,299,299,309,299,299,299,299
Y,20,15,50,79,15,15,20,15,40,15,50,15,15,15,15,25,15
Y,80,75,75,129,75,75,75,75,100,75,75,75,75,75,75,75,75
Y,100,100,100,,100,,100,100,100,100,100,,,100,100,100,100
Y,829,969,1149,979,869,899,869,899,999,869,1149,869,879,869,869,889,869
Y,1329,1589,1449,1579,1379,1399,1399,1399,1629,1339,1449,1439,1459,1389,1369,1419,1359
Y,659,819,1079,839,719,769,699,729,829,719,1049,739,769,699,699,779,699
Y,1159,1439,1379,1439,,1259,1239,1229,1399,,1349,,1349,,1199,1279,1189
Y,689,839,1099,859,749,799,729,779,859,719,1069,819,799,729,729,799,719
Y,1189,1459,1399,1459,1239,1289,1269,1279,1449,1189,1369,1239,1379,1249,1229,1299,1209
Y,819,969,1149,979,,899,869,899,999,,1149,,879,,869,889,869
Y,1329,1589,1449,1579,,1399,1399,1399,1629,,1449,,1459,,1399,1419,1349
Y,649,819,1049,839,719,769,699,729,829,719,1049,739,769,699,699,779,689
Y,1139,1439,1379,1439,1209,1259,1229,1229,1399,1179,1349,1209,1349,1219,1229,1279,1179
Y,679,839,1069,859,,799,729,779,859,,1069,,799,,729,799,699
Y,1179,1459,1399,1459,,1289,1259,1279,1449,,1369,,1379,,1259,1299,1189
Y,344,439,499,489,379,384,369,399,419,399,499,375,394,424,369,379,
Y,404,499,549,549,439,464,449,439,479,449,549,435,464,484,429,439,
Y,449,559,599,619,479,504,479,529,519,499,599,475,494,534,479,489,
Y,344,439,499,489,379,384,369,399,419,399,499,375,394,424,369,379,
Y,404,499,549,549,439,464,449,439,479,449,549,435,464,484,429,439,
Y,449,559,599,619,479,504,479,529,519,499,599,475,494,534,479,489,
Y,319,319,319,349,319,309,319,319,319,319,319,319,319,319,319,319,319
Y,500,500,500,500,,500,500,500,500,,500,,500,,500,500,500
Y,519,638,638,689,579,559,559,629,649,629,638,539,519,589,549,569,509
Y,779,819,1089,1089,919,809,799,819,819,799,1089,869,779,889,799,829,819
Y,829,989,1199,999,899,899,899,949,1019,869,1169,899,899,869,899,929,879
Y,1329,1599,1499,1599,1409,1399,1439,1449,1629,1339,1469,1449,1479,1389,1399,1439,1369
Y,829,989,1169,999,,899,899,949,1019,,1169,,899,,899,929,879
Y,1319,1599,1499,1599,1409,1399,1439,1449,1549,1339,1469,1449,1479,1389,1429,1439,1369
Y,111,,,,,,,,,,,,,,,,
Y,40,40,55,50,50,35,40,,40,,,,30,,40,40,40
Y,699,989,1199,1019,719,849,729,799,999,729,999,719,769,719,789,789,729
Y,1249,1589,1499,1619,1339,1369,1339,1339,1709,1319,1519,1249,1349,1319,1299,1339,1239
Y,699,989,1199,1019,719,849,729,799,999,729,999,719,769,719,789,789,729
Y,1249,1589,1499,1619,1339,1369,1339,1339,1709,1319,1519,1249,1349,1319,1299,1339,1239
Y,779,989,1199,1019,799,899,779,879,999,779,999,759,799,789,789,829,779
Y,1279,1589,1499,1619,1359,1399,1359,1379,1709,1269,1519,1249,1379,1319,1299,1349,1289
Y,779,989,1199,1019,799,899,779,879,999,779,999,759,799,789,789,829,779
Y,1279,1589,1499,1619,1359,1399,1359,1379,1709,1269,1519,1249,1379,1319,1299,1349,1289
Y,359,419,469,449,319,399,469,419,389,419,469,369,449,379,399,419,369
Y,379,519,569,549,479,469,539,449,489,479,569,449,529,469,459,489,399
Y,359,419,469,449,319,399,469,419,389,419,469,369,449,379,399,419,369
Y,379,519,569,549,479,469,539,449,489,479,569,449,529,469,459,489,399
Y,359,419,469,449,319,399,469,419,389,419,469,369,449,379,399,419,369
Y,379,519,569,549,479,469,539,449,569,479,569,449,529,469,459,489,399
Y,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,369,389
Y,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,369,389
Y,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,369,389
Y,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,369,389
Y,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,369,389
Y,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,369,389
Y,460,539,539,,539,539,539,539,,539,,539,539,519,519,539,539
Y,539,539,539,539,539,539,539,539,549,539,539,539,539,519,519,539,539
Y,539,539,539,539,539,539,539,539,549,539,539,539,539,519,519,539,539
Y,460,539,539,,539,539,539,539,,539,,539,539,519,519,539,539
Y,539,539,539,539,539,539,539,539,549,539,539,539,539,519,519,539,539
Y,539,539,539,539,539,539,539,539,549,539,539,539,539,519,519,539,539
Y,40,40,50,50,40,35,35,40,30,35,50,79,40,45,40,40,25
Y,50,40,50,129,40,50,50,40,85,50,50,109,50,99,50,50,40
Y,549,719,819,699,719,649,599,629,719,559,819,599,629,619,549,599,619
Y,799,1059,989,1099,1089,869,879,969,1019,819,989,949,899,899,859,869,829
Y,569,659,749,669,619,619,559,609,699,579,749,599,589,659,549,579,559
Y,799,999,989,1069,989,869,839,939,899,839,989,899,859,969,859,849,769
Y,379,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399
Y,839,1039,989,1019,969,1069,789,909,959,899,989,929,949,1059,939,919,859
Y,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
Y,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
Y,500,500,500,500,,500,500,500,500,,500,,500,,500,500,500
Y,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
Y,449,489,449,559,409,439,449,459,559,429,449,439,439,419,449,449,439
Y,689,839,699,959,703,659,689,809,899,669,699,719,709,739,689,1107,609
Y,239,239,239,239,239,209,239,239,249,239,239,239,239,239,239,239,239
Y,599,559,699,589,479,479,479,549,479,479,699,499,499,479,479,489,479
Y,839,919,969,989,729,599,719,889,879,709,969,809,739,750,739,749,719
Y,599,649,599,689,599,599,599,669,599,599,599,599,599,599,599,609,599
Y,839,999,869,1089,949,719,839,989,999,829,869,929,839,870,859,869,839
Y,599,599,599,649,499,499,499,569,499,499,599,549,499,499,499,509,499
Y,839,959,869,1049,749,619,739,919,899,729,869,799,739,770,759,769,739
Y,369,389,389,389,389,389,389,389,369,389,389,389,389,389,389,389,389
Y,849,1019,829,999,847,879,829,899,889,779,849,669,1169,943,919,1049,788
Y,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
Y,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
Y,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
Y,179,179,179,199,179,179,179,179,179,179,179,179,179,179,179,179,179
Y,479,479,479,499,479,479,479,479,479,479,479,479,479,479,479,479,479
Y,159,189,199,169,,139,139,139,189,,199,,139,,159,169,119
Y,189,249,279,229,179,199,269,179,209,199,279,199,199,289,239,259,179
Y,279,319,339,289,269,279,309,229,269,279,359,269,269,359,299,309,219
Y,329,389,399,339,319,339,369,319,329,319,399,359,339,399,339,369,289
Y,35,,,,35,,,,35,35,,35,35,35,,35,35
Y,229,229,229,259,229,229,,229,229,229,229,,279,229,229,229,229
Y,269,269,269,299,269,269,,269,269,269,269,,329,269,269,269,269
Y,319,319,319,359,319,319,,319,319,319,319,,379,319,319,319,319
Y,629,619,619,629,719,679,619,619,619,619,619,619,689,619,619,599,599
Y,1029,1119,1149,1229,1099,1159,999,1119,1059,1019,1149,1019,1269,1059,999,1019,1019
Y,250,250,250,300,299,250,250,300,250,250,250,250,250,250,250,250,250
Y,649,649,649,659,749,699,649,649,649,649,649,649,719,649,649,629,629
Y,1049,1149,1169,1259,1129,1179,1029,1149,1089,1049,1169,1049,1299,1059,1029,1049,1049
Y,269,279,289,329,269,,,269,269,269,289,,,269,269,269,269
Y,146,339,319,279,189,229,159,229,259,259,319,319,239,279,159,149,279
Y,259,359,319,319,259,259,319,269,299,289,319,329,289,319,249,269,299
Y,289,399,379,359,279,269,359,339,339,339,379,349,299,379,339,339,359
Y,1229,1589,,1619,1279,1349,1359,1299,1709,1289,1519,1279,1379,,1299,1219,1289
Y,1229,1589,,1619,1279,1349,1359,1299,1709,1289,1519,1279,1379,1329,1299,1219,1289
Y,299,,,,,,299,,,,,,,,299,299,
Y,215,299,279,279,109,279,279,279,279,279,279,279,279,279,279,279,279
Y,489,489,489,489,489,489,489,489,499,489,489,489,489,509,499,479,489
Y,509,489,,,489,489,489,,,489,,489,489,489,499,479,489
Y,489,489,489,489,489,489,489,489,499,489,489,489,489,509,499,479,489
Y,215,299,279,279,109,279,279,279,279,279,279,279,279,279,279,279,279
Y,489,489,489,489,489,489,489,489,499,489,489,489,489,509,479,489,489
Y,489,489,,,489,489,489,,,489,,489,489,509,479,489,489
Y,489,489,489,489,489,489,489,489,499,489,489,489,489,509,479,489,489
Y,459,599,649,,559,,,529,,,,530,,549,539,549,479
Y,30,30,99,,60,,,60,79,,,60,,40,40,50,30
Y,60,,,60,60,,60,,60,,,60,,,,60,
Y,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
Y,500,500,500,500,500,500,500,500,500,500,500,500,500,462,500,500,500
Y,500,500,500,500,,500,500,500,500,,500,,500,,500,500,500
Y,239,239,239,239,239,229,239,239,239,239,239,239,239,239,239,239,239
Y,899,859,999,899,899,599,719,999,799,899,999,899,919,899,849,799,769
Y,169,169,169,169,169,179,169,169,169,169,169,169,169,169,169,169,169
Y,169,169,169,169,169,179,169,169,169,169,169,169,169,169,169,169,169
Y,169,169,169,169,169,179,169,169,169,169,169,169,169,169,169,169,169
Y,529,519,719,529,409,449,419,,539,479,719,489,419,569,469,489,469
Y,660,879,919,929,719,749,569,,819,779,919,749,719,759,560,679,560
Y,499,609,699,619,509,549,499,,619,499,699,529,529,569,489,529,499
Y,779,959,899,1019,779,799,769,,849,749,899,729,799,909,779,789,729
Y,519,609,699,619,549,549,509,,619,529,699,529,529,589,489,529,529
Y,779,959,899,1019,819,799,789,,849,789,899,799,799,909,779,789,729
Y,529,609,699,619,549,549,509,,619,529,699,529,529,589,489,529,529
Y,779,959,899,1019,809,799,789,,849,789,899,799,799,909,779,789,729
Y,719,869,1099,889,749,819,759,779,889,769,1099,789,819,749,749,809,749
Y,1249,1489,1399,1489,1259,1309,1299,1279,1479,1239,1419,1259,1399,1269,1249,1319,1239
Y,869,1019,1199,1029,909,949,929,949,1059,919,1199,919,929,919,919,939,919
Y,1389,1639,1499,1629,1429,1449,1459,1449,1689,1399,1519,1489,1509,1459,1419,1459,1409
Y,649,669,649,679,749,729,669,649,659,669,649,649,739,649,649,649,649
Y,1039,1169,1199,1279,1149,1199,1049,1149,1119,1079,1219,1049,1319,1102,1049,1059,1049
Y,50,50,50,50,50,50,60,,50,50,50,79,50,50,50,50,50
Y,50,50,50,50,50,50,60,,50,50,50,79,50,50,50,50,50
Y,50,50,50,50,50,50,60,50,50,50,50,79,50,50,50,50,50
Y,30,,,,,,,,25,,,,,,,,
Y,294,539,539,294,,539,539,539,284,,319,,539,,519,539,539
Y,389,389,389,389,,389,389,389,389,,389,,389,,389,369,389
Y,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
Y,500,500,500,500,,500,500,500,500,,500,,500,,500,500,500
Y,699,989,1199,1019,719,849,729,799,999,729,999,719,769,719,789,789,729
Y,1249,1589,1499,1619,1339,1369,1339,1339,1709,1319,1519,1249,1349,1319,1299,1339,1239
Y,779,989,1199,1019,799,899,779,879,999,779,999,759,799,789,789,829,779
Y,1279,1589,1499,1619,1359,1399,1359,1379,1709,1269,1519,1249,1379,1319,1299,1349,1289
Y,1229,1589,,1619,1279,1349,1359,1299,1709,1289,1519,1279,1379,828,1299,1219,1289
Y,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
Y,500,500,500,500,,500,500,500,500,,500,,500,,500,500,500
Y,500,500,500,500,500,500,500,500,500,500,500,500,500,462,500,500,500
Y,,139,,400,,,,,,,,,,,,238,
Y,,96,100,125,99,125,140,125,204,125,100,119,96,96,125,93,99
Y,,189,,249,,,,,,,,,159,,179,219,
Y,,119,30,,30,30,,,,30,,,,25,99,30,
Y,,249,,,,289,289,289,,289,,259,259,,289,289,289
Y,,529,529,,529,529,529,529,,529,,529,529,,519,529,529
Y,,489,489,,,489,489,489,499,,,,489,,499,489,489
Y,,569,569,,589,569,569,569,,569,,569,569,,569,569,569
Y,,278,,,,,,,,,,,,,,,
Y,,699,,,,,799,,,,,,,,,,
Y,,2021,1901,,,1870,1661,,,,,,,,,,
Y,,179,199,219,,,179,,179,,199,,179,,179,,199
Y,,289,279,339,129,179,159,179,299,129,279,149,249,199,199,199,189
Y,,89,80,129,80,,80,100,49,119,80,80,80,99,80,80,
Y,,89,80,,,,,80,40,90,80,,,,,80,
Y,,175,,175,,175,,,,,,,,,,,
Y,,500,,500,500,,500,,500,,,,,,,,
Y,,100,,100,,100,100,,100,,,,100,,,100,
Y,,100,,100,,100,100,,100,,,,100,,,100,
Y,,100,,100,,100,100,,100,,,,100,,,100,
Y,,100,,100,,100,100,,100,,,,100,,100,100,
Y,,120,,150,,120,120,,120,,,,150,,,125,
Y,,120,,150,,120,120,,120,,,,150,,125,125,
Y,,150,,175,,150,150,,150,,,,175,,,150,
Y,,150,,175,,150,150,,150,,,,175,,150,150,
Y,,239,,,,,239,,,,,,,,,239,239
Y,,250,289,,250,250,,,,,289,,,250,,250,250
Y,,300,319,,300,300,,,,,319,,,300,,300,300
Y,,350,339,,350,350,,,,,339,350,,350,,350,350
Y,,300,339,,300,300,,,,,339,300,,300,,300,300
Y,,350,369,,350,350,,,,,369,350,,350,,350,350
Y,,400,389,,400,400,,,,,389,,,,,400,400
Y,,40,55,,50,35,40,,40,,,,30,,,40,40
Y,,40,50,,,,,,,,50,,,,40,40,25
Y,,300,339,,300,300,,,,,339,,,250,,300,300
Y,,350,369,,350,350,,,,,369,,,300,,350,350
Y,,400,389,,400,400,,,,,389,,,350,,400,400
Y,,300,339,,,300,,,,,339,,,300,,300,300
Y,,350,369,,,350,,,,,369,,,350,,350,350
Y,,400,389,,,400,,,,,389,,,400,,400,400
Y,,300,339,,,300,,,,,339,,,300,,300,300
Y,,350,369,,,350,,,,,369,,,350,,350,350
Y,,400,389,,,400,,,,,389,,,400,,400,400
Y,,40,,,,35,40,,,,,,30,,40,40,40
Y,,30,,129,50,,,,,,,60,,,,30,30
Y,,799,799,779,,769,,,869,,799,,719,,,,
Y,,799,799,779,,769,,,869,,799,,719,,,,
Y,,100,100,100,,100,,,100,,100,,100,,,,
Y,,239,249,279,229,,,229,229,229,249,,,229,229,229,229
Y,,329,339,379,319,,,319,319,319,339,,,319,319,319,319
Y,,40,50,40,50,,40,50,30,75,50,,,50,40,30,40
Y,,300,319,,,300,,,,,319,,,300,,300,300
Y,,350,329,,,350,,,,,329,,,350,,350,350
Y,,400,349,,,400,,,,,349,,,400,,400,400
Y,,989,,1019,799,849,779,799,999,799,999,799,799,799,799,699,799
Y,,989,,1019,799,849,779,799,999,799,999,799,799,,799,699,799
Y,,479,,519,389,,,,,,,429,,,,479,419
Y,,599,,639,569,,,,,,,529,,,,549,479
Y,,479,,519,389,,,,,,,429,,,,479,419
Y,,599,,639,569,,,,,,,529,,,,549,479
Y,,479,,519,389,,,,,,,429,,,,479,419
Y,,599,,639,,,,,,,,,,,,549,479
Y,,30,,,,,,,,,,,,,,50,
Y,,169,,,,,,,,,,,,,,169,159
Y,,219,,,,,,,,,,,,,,219,219
Y,,219,,,219,,,,,,,,,,,219,219
Y,,479,529,,379,,,459,,,,429,,439,449,459,409
Y,,50,,,,,50,,,,,,,,,50,50
Y,,289,329,269,259,239,309,,,239,329,239,,329,,309,
Y,,379,419,349,329,339,369,,,339,419,329,,419,,379,
Y,,459,469,419,409,439,439,,,389,469,429,,449,,439,
Y,,30,,,,,,,,,,,,,,,
Y,,989,,1019,799,849,779,799,999,799,999,799,799,,799,699,799
Y,,,,2359,,,2139,1969,,,,,1979,,2129,2189,
Y,,,,,,,,20,,,,,,,,,15
Y,,,,,,,,30,,,,,,,,,20
Y,,,,,,,,40,,,,,,,,,25
Y,,,,,,,,10,,,,,,,,,
Y,,,,,,,,20,,,,,,,,,
Y,,,,,,,,30,,,,,,,,,
Y,,,,,,,,40,,,,,,,,,
Y,,,,299,,100,,,130,,250,,100,100,,109,
Y,,,119,159,,148,,,,,119,100,,,,,
Y,,,119,159,,148,,,,,119,100,,,,,
Y,,,119,159,,148,,,,,119,100,,,,,
Y,,,119,159,,148,,,,,119,100,,,,,
Y,,,119,159,,148,,,,,119,100,,,,,
Y,,,149,269,,149,,,149,,149,,149,,,,
Y,,,119,159,,148,,,,,119,100,,,,,
Y,,,119,159,,148,,,,,119,100,,,,,
Y,,,,919,819,,799,,,,,,,,,799,
Y,,,,1519,1619,,1329,,,,,,,,,1299,
Y,,,,60,,,,,29,,,,,,,,
Y,,,,70,,,,,,,,,,,,,
Y,,,,199,,,,,,,,,,,,,
Y,,,,199,,,,,,,,,,,,,
Y,,,,350,,,,,,,,,,,,,
Y,,,,50,,,,,,,,,,,,,
Y,,,,40,,,,,,,,,,,,,
Y,,,,40,,,,,,,,,,,,,
Y,,,,79,,,,,,,,,,,,,
Y,,,,450,,,,,,,,,,,,,
Y,,,,40,,,,,,,,,,,,,
Y,,,,40,,,,,,,,,,,,,
Y,,,,229,,,,,,,,,,,,,
Y,,,,,,349,,,,,,,349,,,693,304
Y,,,,,,210,,,,,,,210,,,534,185
Y,,,,,,349,,,,,,,349,,,693,304
Y,,,30,,,35,,,50,,,,40,,,,
Y,,,,,,50,40,,85,40,,,40,,,,60
Y,,,,,,2100,,,,,,,2323,,,,
Y,,,,,319,42,130,,,319,,319,,319,130,130,
Y,,,,,,42,130,,,,,,40,,130,130,
Y,,,,,,349,338,,,,,,349,,299,319,324
Y,,,50,,,20,,,,,30,60,,25,,,30
Y,,,,,,400,,,,,,400,,,,,
Y,,,,,,65,,,,,,,,,,,
Y,,,,,,35,,,,,,,,,,,30
Y,,,,,,35,,,,,,,,,,,
Y,,,30,,,,30,,,,30,,,,,30,
Y,,,1199,,,,,,,,1199,,,,,,
Y,,,65,,,,,,,,65,,,,,99,30
Y,,,65,,,,,,,,65,,,,,99,30
Y,,,65,,,,,,,,65,,,,,99,30
Y,,,65,,,,,,,,65,,,,,99,30
Y,,,879,,,,,,919,,879,,889,,,849,
Y,,,1,,,,,,,,,,,,,,
Y,,,50,,,,30,,,,50,,,,,,
Y,,,25,,25,,,,,,25,,,,,,
Y,,,,,,,400,,,,,,,,,400,500
Y,,,,,,,219,,,,,,,,,,
Y,,,,,,,219,,,,,,,,,,
Y,,,,,,,139,,,,,,,,,,
Y,,,,,,,119,,,,,,,,,,
Y,,,,,,,219,,,,,,,,,,
Y,,,,,23,,139,,,29,,29,,,,,
Y,,,,,23,,119,,,29,,29,,,,,
Y,,,,,,,342,,,,,,,,430,,
Y,,,,,,,342,,,,,,,,,,
Y,,,,,,,342,,,428,,533,,,,,
Y,,,,,,,30,,,,,,,,,,
Y,,,,,,,500,,,,,,,,,,500
Y,,,,,,,20,,,,,,,,,,
Y,,,,,759,,,,,719,,689,,819,,,
Y,,,,,259,,,,,299,,289,,299,,,
Y,,,,,869,,,,,689,,789,,839,,,
Y,,,,,1159,,,,,1079,,1159,,1219,,,
Y,,,,,,,,,,159,,,,,,,
Y,,,,,159,,,,,139,,155,,189,,,
Y,,,,,159,,,,,139,,155,,189,,,
Y,,,,,159,,,,,139,,155,,189,,,
Y,,,,,159,,,,,139,,155,,189,,,
Y,,,,,769,,,,,749,,759,,869,,,
Y,,,,,49,,,,,50,,79,,35,,,
Y,,,,,1269,,,,,1199,,1189,,1319,,,
Y,,,,,919,,,,,769,,869,,999,,,
Y,,,,,1429,,,,,1259,,1359,,1559,,,
Y,,,,,150,,,,,150,,,,,,,
Y,,,,,99,,,,,70,,,,,,,
Y,,,,,,,,,,200,,,,,,,
Y,,,,,,,,,,200,,,,,,,
Y,,,,,,,,,,200,,,,,,,
Y,,,,,402,,,,,365,,423,,,,,
Y,,,,,1469,,,,,1320,,1419,,1499,,,
Y,,,,,129,,,,,139,,155,,189,,,
Y,,,,,132,,,,,130,,169,,199,,,
Y,,,,,129,,,,,139,,155,,189,,,
Y,,,,,129,,,,,139,,155,,189,,,
Y,,,,,300,,,,,300,,300,,,,,
Y,,,,,,,,,,99,,,,,,,
Y,,,,,100,,,,,100,,100,,,,,
Y,,,,,100,,,,,100,,100,,,,,
Y,,,,,100,,,,,100,,100,,,,,
Y,,,,,23,,,,,29,,29,,,,,
Y,,,,,23,,,,,29,,29,,,,,
Y,,,,,23,,,,,29,,29,,,,,
Y,,,,,23,,,,,29,,29,,,,,
Y,,,,,129,,,,,119,,135,,121,,,
Y,,,,,129,,,,,119,,135,,121,,,
Y,,,,,129,,,,,119,,135,,121,,,
Y,,,,,50,,,,,75,,90,,50,,,
Y,,,,,129,,,,,119,,135,,121,,,
Y,,,,,100,,,,,100,,100,,,,,
Y,,,,,23,,,,,29,,29,,,,,
Y,,,,,23,,,,,29,,29,,,,,
Y,,,,,30,,,,,75,,79,,75,,,
Y,,,,,489,,,,,489,,489,,,,,
Y,,,,,150,,,,,119,,100,,150,,,
Y,,,,,,,,,,679,,629,,,,,
Y,,,,,519,,,,,459,,519,,579,,,
Y,,,,,199,,,,,169,,239,,43,,,
Y,,,,,499,,,,,459,,479,,519,,,
Y,,,,,,,,,,799,,,,,,,
Y,,,,,,,,,,1619,,1539,,1661,,,
Y,,,,,179,,,,,179,,,,179,,,
Y,,,,,30,,,,,75,,60,,40,,,
Y,,,,,349,,,,,339,,439,,419,,,
Y,,,,,819,,,,,739,,759,,810,,,
Y,,,,,849,,,,,849,,598,,,,,
Y,,,,,205,,,,,224,,249,,235,,,
Y,,,,,205,,,,,224,,249,,235,,,
Y,,,,,205,,,,,224,,249,,235,,,
Y,,,,,,,,,,75,,60,,75,,,
Y,,,,,,,,,,1959,,,,,,,
Y,,,,,149,,,,,159,,149,,159,,,
Y,,,,,67,,,,,67,,67,,500,,,
Y,,,,,99,,,,,125,,119,,96,,,
Y,,,,,629,,,,,500,,,,499,,,
Y,,,,,399,,,,,389,,499,,439,,,
Y,,,,,639,,,,,599,,599,,679,,,
Y,,,,,599,,,,,519,,559,,599,,,
Y,,,,,599,,,,,519,,559,,599,,,
Y,,,,,319,,,,,319,,319,,319,,,
Y,,,,,599,,,,,519,,559,,599,,,
Y,,,,,899,,,,,849,,899,,939,,,
Y,,,,,899,,,,,769,,859,,919,,,
Y,,,,,899,,,,,769,,859,,919,,,
Y,,,,,899,,,,,769,,859,,919,,,
Y,,,,,899,,,,,769,,859,,919,,,
Y,,,,,319,,,,,319,,319,,319,,,
Y,,,,,399,,,,,389,,499,,439,,,
Y,,,,,300,,,,,300,,300,,300,,,
Y,,,,,119,,,,,139,,135,,121,,,
Y,,,,,139,,,,,159,,135,,121,,,
Y,,,,,135,,,,,179,,183,,153,,,
Y,,,,,119,,,,,139,,135,,121,,,
Y,,,,,139,,,,,159,,135,,121,,,
Y,,,,,135,,,,,179,,183,,153,,,
Y,,,,,119,,,,,139,,135,,121,,,
Y,,,,,139,,,,,159,,135,,121,,,
Y,,,,,135,,,,,179,,183,,153,,,
Y,,,,,119,,,,,139,,135,,121,,,
Y,,,,,139,,,,,159,,135,,121,,,
Y,,,,,135,,,,,179,,183,,153,,,
Y,,,,,619,,,,,559,,630,,619,,,
Y,,,,,769,,,,,599,,799,,699,,,
Y,,,,,819,,,,,729,,819,,859,,,
Y,,,,,30,,,,,75,,30,,50,,,
Y,,,,,969,,,,,879,,919,,1049,,,
Y,,,,,579,,,,,469,,469,,519,,,
Y,,,,,40,,,,,60,,60,,40,,,40
Y,,,,,769,,,,,599,,799,,699,,,
Y,,,,,784,,,,,774,,805,,,,,
Y,,,,,784,,,,,774,,805,,,,,
Y,,,,,784,,,,,774,,805,,,,,
Y,,,,,784,,,,,774,,805,,,,,
Y,,,,,784,,,,,774,,805,,,,,
Y,,,,,100,,,,,100,,100,,,,,
Y,,,,,100,,,,,100,,,,,,,
Y,,,,,100,,,,,100,,100,,,,,
Y,,,,,100,,,,,100,,100,,,,,
Y,,,,,120,,,,,120,,120,,,,,
Y,,,,,120,,,,,120,,120,,,,,
Y,,,,,150,,,,,150,,150,,,,,
Y,,,,,,,,,,150,,150,,,,,
Y,,,,,939,,,,,819,,1099,,919,,,
Y,,,,,1029,,,,,1019,,1299,,1159,,,
Y,,,,,1029,,,,,1019,,1299,,1159,,,
Y,,,,,,,,,,60,,60,,,,,
Y,,,,,25,,,,,25,,25,,25,,,
Y,,,,,339,,,,,369,,359,,369,,,
Y,,,,,40,,,,,60,,90,,40,,,
Y,,,,,249,,,,,289,,219,,319,,,
Y,,,,,1209,,,,,1179,,1209,,1219,,,
Y,,,,,869,,,,,869,,869,,869,,,
Y,,,,,1379,,,,,1329,,1419,,1389,,,
Y,,,,,749,,,,,719,,819,,729,,,
Y,,,,,1239,,,,,1189,,1239,,1249,,,
Y,,,,,480,,,,,500,,500,,500,,,
Y,,,,,899,,,,,869,,899,,869,,,
Y,,,,,379,,,,,399,,419,,489,,,
Y,,,,,419,,,,,419,,469,,499,,,
Y,,,,,419,,,,,419,,469,,499,,,
Y,,,,,500,,,,,500,,500,,500,,,
Y,,,,,149,,,,,129,,155,,189,,,
Y,,,,,300,,,,,300,,,,300,,,
Y,,,,,500,,,,,500,,500,,500,,,
Y,,,,,699,,,,,699,,799,,699,,,
Y,,,,,60,,,,,60,,79,,60,,,
Y,,,,,999,,,,,999,,1199,,999,,,
Y,,,,,428,,,,,451,,448,,462,,,
Y,,,,,428,,,,,451,,448,,462,,,
Y,,,,,,,,,,35,,,,,,,
Y,,,,,,,,,,90,,,,199,,,
Y,,,,,539,,,,,539,,539,,519,,,
Y,,,,,389,,,,,389,,389,,389,,,
Y,,,,,500,,,,,500,,500,,500,,,
Y,,,,,299,,,,,299,,359,,349,,,
Y,,,,,500,,,,,500,,500,,500,,,
Y,,,,,,,,,29,,,,,,,40,
Y,,,,,,,,,75,,,,,,,,20
Y,,,,,199,,,,,,,,,,,,
Y,,,,,250,,,,,,,250,,,,,
Y,,,,,100,,,,,,,100,,,,,
Y,,,,,100,,,,,,,100,,,,,
Y,,,,,100,,,,,,,100,,,,,
Y,,,,,100,,,,,,,,,,,,
Y,,,,,100,,,,,,,100,,,,,
Y,,,,,100,,,,,,,100,,,,,
Y,,,,,100,,,,,,,100,,,,,
Y,,,,,100,,,,,,,100,,,,,
Y,,,,,100,,,,,,,100,,,,,
Y,,,,,100,,,,,,,100,,,,,
Y,,,,,100,,,,,,,100,,,,,
