any,249,1774,1945,2302,2743,3307,3568,3969,4289,4951,4952,4979,5138,5582,7235,7261,7873,8160,10172,11069,11233,11492,11887,12174,12706,12846,13094,13380,13496,13630,13903,14816,14904,15034,15101,15715,16113,16953,17087,18610,19731,20233,22417,22567,23720,23746,23754,24070,24345,26301,27318,27600,28993,29469,29507,30817,31936,32394,32649,33785,34316,34553,36053
Y,129,159,225,85,129,139,129,225,129,159,129,85,149,129,149,199,129,,129,139,85,159,129,149,,199,139,100,85,129,129,85,85,129,225,225,129,139,149,150,129,,149,129,129,129,129,199,149,129,,85,,,,,129,129,129,129,85,85,149
Y,939,1029,1119,949,939,1169,949,1109,939,1029,929,979,999,939,989,999,939,,939,1169,949,1029,939,1029,,1039,1169,1049,939,939,949,939,939,939,1109,1119,949,1169,999,1030,949,,1029,949,939,949,939,979,999,949,,959,,,,,949,949,949,939,969,939,989
Y,399,489,559,399,399,599,399,539,419,489,399,459,499,399,479,529,399,,399,599,449,489,399,469,,519,599,469,399,419,399,439,459,399,539,559,399,599,469,489,399,,469,399,399,399,429,459,469,399,,399,,,,,399,399,399,439,439,429,499
Y,699,739,869,699,729,939,729,879,729,739,729,729,769,729,749,749,729,,729,939,699,739,699,749,,749,939,759,699,699,699,699,729,699,879,869,729,939,749,795,719,,749,729,739,729,699,689,749,729,,689,,,,,699,729,699,699,729,729,799
Y,429,499,559,519,449,579,429,559,429,499,449,489,499,449,519,569,429,,429,579,479,499,439,499,,519,569,499,489,439,459,499,469,449,559,559,439,569,499,489,439,,499,429,449,429,429,499,489,449,,519,,,,,449,439,439,439,499,469,499
Y,689,709,839,719,699,819,689,839,679,709,699,719,719,689,729,789,679,,689,819,699,709,689,719,,759,819,749,699,689,699,699,699,699,839,839,699,819,699,710,699,,719,689,699,689,689,719,699,719,,699,,,,,699,699,699,689,719,689,729
Y,139,159,139,75,139,159,139,260,139,159,139,75,159,139,159,219,139,,139,159,75,159,139,159,,219,159,75,75,139,139,75,75,139,260,139,139,159,159,75,139,,159,139,139,139,139,219,159,139,,75,,,,,139,139,139,139,75,75,159
Y,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,350,350,350,350,350,350,,350,350,,350,350,350,350,350,350,350,350,350,350,350,,350,,350,350,350,350,350,350,350,350,,350,,,,,350,350,350,350,350,,350
Y,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,,199,199,199,199,199,199,,199,199,,199,199,199,199,199,199,199,199,199,199,199,299,199,,199,199,199,199,199,199,199,199,,199,,,,,199,199,199,199,199,,199
Y,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,,500,500,500,500,500,500,,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,,500,500,500,500,500,500,500,500,,500,,,,,500,500,500,500,500,500,500
Y,39,39,59,39,39,40,39,59,39,39,39,39,30,39,30,39,39,,39,40,39,39,39,30,,39,40,39,39,39,39,39,39,39,59,59,39,40,30,30,39,,30,39,39,39,39,39,30,39,,39,,,,,39,39,39,39,39,39,30
Y,279,279,299,259,279,309,279,299,279,279,279,259,279,279,279,289,279,,279,309,279,279,279,279,,279,309,279,259,279,279,259,279,279,299,299,279,309,279,279,279,,279,279,279,279,279,279,279,279,,259,,,,,279,279,279,279,259,259,279
Y,239,239,239,219,239,249,239,239,239,239,239,219,239,239,239,249,239,,239,249,229,239,239,239,,249,249,239,219,239,239,219,229,239,239,239,239,249,239,229,239,,239,239,239,239,239,249,239,239,,219,,,,,239,239,239,239,219,219,239
Y,199,199,189,189,199,189,199,189,199,199,199,189,199,199,199,189,199,,199,189,199,199,199,199,,189,189,199,189,199,199,189,199,199,189,189,199,189,199,199,199,,199,199,199,199,199,189,199,199,,189,,,,,199,199,199,199,189,189,199
Y,279,279,299,259,279,309,279,299,279,279,279,259,279,279,279,279,279,,279,309,279,279,279,279,,279,309,279,259,279,279,259,279,279,299,299,279,309,279,279,279,,279,279,279,279,279,279,279,279,,259,,,,,279,279,279,279,259,259,279
Y,239,239,239,219,239,249,239,239,239,239,239,219,239,239,239,249,239,,239,249,229,239,239,239,,249,249,239,219,239,239,219,229,239,239,239,239,249,239,229,239,,239,239,239,239,239,249,239,239,,219,,,,,239,239,239,239,219,219,239
Y,199,199,189,189,199,189,199,189,199,199,199,189,199,199,199,189,199,,199,189,199,199,199,199,,189,189,199,189,199,199,189,199,199,189,189,199,189,199,199,199,,199,199,199,199,199,189,199,199,,189,,,,,199,199,199,199,189,189,199
Y,279,279,299,259,279,339,279,299,279,279,279,259,279,279,,299,279,,279,339,279,279,279,279,,279,339,279,259,279,279,259,279,279,299,299,279,339,279,279,279,,279,279,279,279,279,299,279,279,,259,,,,,279,279,279,279,259,259,279
Y,239,239,239,219,239,249,239,239,239,239,239,219,239,239,,249,239,,239,249,229,239,239,239,,249,249,239,219,239,239,219,229,239,239,239,239,249,239,229,239,,239,239,239,239,239,249,239,239,,219,,,,,239,239,239,239,219,219,239
Y,199,199,189,189,199,199,199,189,199,199,199,189,199,199,,199,199,,199,199,199,199,199,199,,199,199,199,189,199,199,189,199,199,189,189,199,199,199,199,199,,199,199,199,199,199,199,199,199,,189,,,,,199,199,199,199,189,189,199
Y,129,119,179,89,129,129,129,179,129,119,129,89,125,129,125,119,129,,129,129,89,119,129,125,,119,129,100,89,129,129,89,89,129,179,179,129,129,125,110,129,,125,129,129,129,129,119,125,129,,89,,,,,129,129,129,129,89,89,125
Y,289,249,,279,299,,289,,289,249,289,269,259,289,269,,289,,289,,299,249,289,259,,,,299,249,289,299,259,279,299,,,289,,239,255,289,,259,289,289,289,289,,239,289,,269,,,,,299,289,299,299,319,289,259
Y,269,229,,239,269,,269,,269,229,269,239,229,269,229,,269,,269,,269,229,269,229,,,,259,219,269,269,239,259,269,,,269,,219,235,269,,229,269,269,269,269,,219,269,,239,,,,,279,269,269,269,269,249,229
Y,229,199,,219,229,,229,,229,199,229,199,199,229,199,,229,,229,,229,199,229,199,,,,229,199,229,229,199,239,229,,,229,,189,215,229,,199,229,229,229,229,,189,229,,199,,,,,249,229,229,229,249,229,199
Y,142,142,142,,142,142,142,142,142,142,142,,142,142,142,142,,,142,142,,142,142,142,,142,142,,,142,142,,,142,142,142,142,,142,,142,,142,142,142,142,142,142,142,142,,,,,,,142,142,142,142,,,142
Y,289,249,249,239,289,249,299,249,289,249,289,249,259,289,259,269,299,,289,249,239,249,289,269,,249,249,269,229,289,289,249,239,299,249,249,289,249,269,240,299,,269,289,299,289,289,199,269,289,,229,,,,,289,299,289,299,239,249,259
Y,289,249,249,239,289,249,299,249,289,249,289,249,259,289,259,269,299,,289,249,239,249,289,269,,249,249,269,229,289,289,249,239,299,249,249,289,249,269,240,299,,269,289,299,289,289,199,269,289,,229,,,,,289,299,289,299,239,249,259
Y,500,500,,500,500,,500,,500,500,500,500,500,500,500,,500,,500,,500,500,500,500,,,,500,500,500,500,500,500,500,,,500,,500,500,500,,500,500,500,500,500,,500,500,,500,,,,,500,500,500,500,500,500,500
Y,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,,500,500,500,500,500,500,,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,,500,500,500,500,500,500,500,500,,500,,,,,500,500,500,500,500,500,500
Y,579,599,649,569,579,699,579,649,589,599,579,569,619,589,619,649,579,,579,699,579,599,589,619,,649,699,589,559,579,589,559,579,579,649,649,579,699,619,595,579,,619,579,589,579,589,649,619,589,,569,,,,,579,579,579,579,569,559,619
Y,959,959,1099,959,959,1179,959,1099,959,959,959,959,999,959,999,999,959,,959,1179,959,959,959,999,,1039,1179,959,959,959,959,959,959,959,1099,1099,959,1179,999,945,959,,999,959,959,959,959,1039,999,959,,959,,,,,959,959,959,959,939,959,999
Y,1019,999,1159,999,1019,1299,1019,1149,1019,999,1019,999,1049,1019,1049,1079,1019,,1019,1299,999,999,1019,1049,,1089,1299,999,999,1019,1019,999,999,1019,1149,1159,1019,1299,1049,1005,1019,,1049,1019,1019,1019,1019,1119,1049,1019,,999,,,,,1019,1019,1019,1019,999,999,1049
Y,499,519,569,489,499,599,499,569,519,519,499,489,519,519,519,569,499,,499,599,499,519,519,519,,569,599,519,479,499,519,479,499,499,569,569,499,599,519,515,499,,519,499,519,499,519,559,519,519,,479,,,,,499,499,499,499,489,479,519
Y,849,859,969,849,849,1089,849,969,849,859,849,849,899,849,899,919,849,,849,1089,849,859,849,899,,959,1089,849,849,849,849,849,849,849,969,969,849,1089,899,845,849,,899,849,849,849,849,959,899,849,,849,,,,,849,849,849,849,849,849,899
Y,899,899,1019,899,899,1199,899,1009,899,899,899,899,949,899,949,999,899,,899,1199,899,899,899,949,,999,1199,899,899,899,899,899,899,899,1009,1019,899,1199,949,890,899,,949,899,899,899,899,999,949,899,,899,,,,,899,899,899,899,899,899,949
Y,600,600,,600,600,,600,,600,600,600,600,600,600,600,,600,,600,,600,600,600,600,,,,600,600,600,600,600,600,600,,,600,,600,,600,,600,600,600,600,600,,600,600,,600,,,,,600,600,600,600,600,600,600
Y,299,249,249,239,299,249,299,249,299,249,299,249,269,299,269,269,299,,299,249,239,249,299,269,,249,249,269,229,299,299,249,239,299,249,249,299,249,269,240,299,,269,299,299,299,299,199,269,299,,229,,,,,299,299,299,299,239,249,269
Y,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,,299,299,299,299,299,299,,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,,299,299,299,299,299,299,299,299,,299,,,,,299,299,299,299,299,299,299
Y,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,,299,299,299,299,299,299,,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,,299,299,299,299,299,299,299,299,,299,,,,,299,299,299,299,299,299,299
Y,939,949,949,969,939,1059,939,949,939,949,939,939,979,939,979,949,939,,939,1059,939,949,939,979,,929,1059,959,939,939,939,979,929,939,949,949,939,1059,979,1015,939,,979,939,939,939,939,939,979,939,,939,,,,,939,939,939,939,929,939,979
Y,999,1029,1079,1039,999,1179,999,1069,999,1029,999,999,1039,999,1039,1019,999,,999,1179,999,1029,999,1039,,1049,1179,1039,999,999,999,1039,1039,999,1069,1079,999,1179,1039,1075,999,,1039,999,999,999,999,999,1039,999,,999,,,,,999,999,999,999,1019,999,1039
Y,939,949,949,969,939,1059,939,949,939,949,939,939,979,939,979,949,939,,939,1059,939,949,939,979,,929,1059,959,939,939,939,979,929,939,949,949,939,1059,979,1015,939,,979,939,939,939,939,939,979,939,,939,,,,,939,939,939,939,929,939,979
Y,999,1029,1079,1039,999,1179,999,1069,999,1029,999,999,1039,999,1039,1019,999,,999,1179,999,1029,999,1039,,1049,1179,1039,999,999,999,1039,1039,999,1069,1079,999,1179,1039,1075,999,,1039,999,999,999,999,999,1039,999,,999,,,,,999,999,999,999,1019,999,1039
Y,939,949,949,969,939,1059,939,949,939,949,939,939,979,939,979,949,939,,939,1059,939,949,939,979,,929,1059,959,939,939,939,979,929,939,949,949,939,1059,979,1015,939,,979,939,939,939,939,939,979,939,,939,,,,,939,939,939,939,929,939,979
Y,999,1029,1079,1039,999,1179,999,1069,999,1029,999,999,1039,999,1039,1019,999,,999,1179,999,1029,999,1039,,1049,1179,1039,999,999,999,1039,1039,999,1069,1079,999,1179,1039,1075,999,,1039,999,999,999,999,999,1039,999,,999,,,,,999,999,999,999,1019,999,1039
Y,839,819,949,839,799,1189,819,949,819,819,839,819,879,819,859,789,799,,769,1189,819,819,799,899,,839,1189,939,819,839,799,799,799,819,949,949,799,1189,879,880,819,,899,839,839,839,839,849,879,799,,839,,,,,839,839,839,819,849,839,859
Y,1179,1219,1299,1159,1189,1649,1189,1299,1179,1219,1179,1179,1259,1199,1259,1119,1179,,1129,1649,1179,1219,1179,1279,,1179,1649,1299,1149,1179,1189,1159,1179,1189,1299,1299,1199,1649,1259,1250,1199,,1279,1179,1189,1179,1179,1179,1259,1199,,1159,,,,,1179,1189,1189,1189,1149,1159,1259
Y,1259,1279,1379,1229,1259,1779,1259,1379,1259,1279,1259,1259,1329,1269,1329,1179,1259,,1189,1779,1259,1279,1259,1359,,1259,1779,1379,1219,1259,1259,1229,1259,1259,1379,1379,1269,1779,1329,1320,1269,,1359,1259,1259,1259,1259,1259,1329,1269,,1229,,,,,1259,1259,1259,1259,1219,1229,1329
Y,30,,15,25,30,49,30,15,30,,30,25,30,30,30,59,30,,30,49,25,,30,30,,59,49,25,25,30,30,25,25,30,15,15,30,49,30,49,30,,30,30,30,30,30,59,30,30,,25,,,,,30,30,30,30,25,25,30
Y,25,,25,25,25,49,25,25,25,,25,25,39,25,39,59,25,,25,49,25,,25,39,,59,49,25,25,25,25,25,25,25,25,25,25,49,39,50,25,,39,25,25,25,25,59,39,25,,25,,,,,25,25,25,25,25,25,39
Y,25,25,29,29,25,39,25,29,25,25,25,29,29,25,29,29,25,,25,39,29,25,25,29,,29,39,29,29,25,25,29,29,25,29,29,25,39,29,25,25,,29,25,25,25,25,29,29,25,,29,,,,,25,25,25,25,29,29,29
Y,549,599,639,569,549,799,549,639,559,599,549,569,599,559,619,549,549,,549,799,569,599,549,629,,589,799,629,549,549,549,559,549,549,639,639,549,799,629,590,559,,629,549,549,559,559,569,629,569,,559,,,,,549,559,549,549,579,539,619
Y,869,919,989,859,869,1139,879,989,879,919,859,869,899,879,919,819,869,,869,1139,839,919,869,929,,889,1139,929,849,869,879,869,849,869,989,989,879,1139,929,915,889,,929,879,869,889,879,839,929,889,,849,,,,,879,889,879,869,859,849,919
Y,919,999,1059,899,919,1259,919,1059,929,999,919,929,959,929,979,929,919,,919,1259,919,999,919,979,,969,1259,999,919,919,919,929,919,919,1059,1059,919,1259,979,970,929,,979,919,919,929,929,899,989,939,,929,,,,,919,929,919,919,929,919,979
Y,649,739,759,669,649,989,649,759,669,739,649,679,759,669,759,719,619,,619,989,669,739,619,789,,739,1019,819,659,649,629,679,639,649,759,759,619,999,789,740,629,,789,649,649,649,659,699,789,679,,659,,,,,629,629,619,619,719,659,789
Y,969,1059,1119,959,969,1329,979,1119,989,1059,959,979,1019,989,1039,979,939,,939,1329,939,1059,939,1099,,1039,1359,1119,959,969,959,989,939,969,1119,1119,949,1339,1119,1055,959,,1099,979,969,979,979,969,1119,999,,949,,,,,959,959,949,929,999,969,1069
Y,1019,1139,1179,999,1019,1449,1019,1179,1039,1139,1019,1039,1079,1039,1089,1089,989,,989,1449,1019,1139,989,1139,,1119,1479,1179,1029,1019,999,1049,1019,1019,1179,1179,989,1459,1159,1120,999,,1139,1019,1019,1019,1029,1029,1159,1049,,1029,,,,,999,999,989,979,1069,1029,1119
Y,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,,299,299,299,299,299,299,,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,,299,299,299,299,299,299,299,299,,299,,,,,299,299,299,299,299,299,299
Y,939,949,800,969,939,1059,939,800,939,949,939,939,979,939,979,949,939,,939,1059,939,949,939,979,,929,1059,959,939,939,939,979,929,939,800,800,939,1059,979,1015,939,,979,939,939,939,939,939,979,939,,939,,,,,939,939,939,939,929,939,979
Y,999,1029,1069,1039,999,1179,999,1069,999,1029,999,999,1039,999,1039,1019,999,,999,1179,999,1029,999,1039,,1049,1179,1039,999,999,999,1039,1039,999,1069,1069,999,1179,1039,1075,999,,1039,999,999,999,999,999,1039,999,,999,,,,,999,999,999,999,1019,999,1039
Y,939,949,800,969,939,1059,939,800,939,949,939,939,979,939,979,949,939,,939,1059,939,949,939,979,,929,1059,959,939,939,939,979,929,939,800,800,939,1059,979,1015,939,,979,939,939,939,939,939,979,939,,939,,,,,939,939,939,939,929,939,979
Y,999,1029,1069,1039,999,1179,999,1069,999,1029,999,999,1039,999,1039,1019,999,,999,1179,999,1029,999,1039,,1049,1179,1039,999,999,999,1039,1039,999,1069,1069,999,1179,1039,1075,999,,1039,999,999,999,999,999,1039,999,,999,,,,,999,999,999,999,1019,999,1039
Y,939,949,800,969,939,1059,939,800,939,949,939,939,979,939,979,949,939,,939,1059,939,949,939,979,,929,1059,959,939,939,939,979,929,939,800,800,939,1059,979,1015,939,,979,939,939,939,939,939,979,939,,939,,,,,939,939,939,939,929,939,979
Y,999,1029,1069,1039,999,1179,999,1069,999,1029,999,999,1039,999,1039,1019,999,,999,1179,999,1029,999,1039,,1049,1179,1039,999,999,999,1039,1039,999,1069,1069,999,1179,1039,1075,999,,1039,999,999,999,999,999,1039,999,,999,,,,,999,999,999,999,1019,999,1039
Y,389,419,519,419,399,489,389,519,399,419,399,399,399,389,439,419,389,,389,489,399,419,389,419,,449,499,419,419,379,399,419,419,399,519,519,379,489,419,470,399,,419,399,399,399,399,419,419,399,,419,,,,,399,399,399,419,389,379,419
Y,659,639,859,669,669,849,669,859,659,639,659,619,699,679,719,679,659,,669,849,669,639,659,719,,689,849,659,679,659,659,619,669,659,859,859,659,849,719,770,689,,719,659,659,659,659,669,719,689,,669,,,,,669,679,679,669,619,619,739
Y,,249,,239,,,,329,,249,,229,299,,299,199,,,,,229,249,,299,,189,,289,239,,,239,220,,329,,,,299,,,,299,,,,,199,299,,,239,,,,,,,,,259,220,299
Y,,299,469,279,,379,,459,,299,,269,329,,349,329,,,,369,299,299,,369,,339,359,299,269,,,259,289,,459,469,,369,369,,,,369,,,,,299,389,,,289,,,,,,,,,299,269,379
Y,,299,259,269,,179,,269,,299,,279,299,,289,299,,,,179,229,299,,319,,319,179,289,269,,,269,269,,269,259,,179,319,269,,,319,,,,,299,319,,,249,,,,,,,,,259,269,289
Y,,1199,,,,,,,,1199,,,,,,,,,,,,1199,,,,,,,,,,,,,,,,,,1219,,,,,,,,,,,,,,,,,,,,,,,
Y,,1119,,,,,,,,1119,,,,,,,,,,,,1119,,,,,,,,,,,,,,,,,,1159,,,,,,,,,,,,,,,,,,,,,,,
Y,,699,,,,,,,,699,,,,,,,,,,,,699,,,,,,,,,,,,,,,,,,799,,,,,,,,,,,,,,,,,,,,,,,
Y,,40,9,25,,30,,20,,40,,25,,,,20,,,,30,25,40,,,,20,30,25,25,,,25,25,,20,9,,30,,25,,,,,,,,23,,,,25,,,,,,,,,25,25,
Y,,50,25,,,40,,,,50,,,30,,30,25,,,,40,,50,,30,,25,40,,,,,,,,,25,,40,30,40,,,30,,,,,25,30,,,,,,,,,,,,,,30
Y,,229,,,,,,299,,229,,,,,,,,,,,,229,,,,,,,,,,,,,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,229,,,,,,299,,229,,,,,,199,,,,,,229,,,,239,,,,,,,,,299,,,,,,,,,,,,,189,,,,,,,,,,,,,,,
Y,,229,,,,,,299,,229,,,,,,,,,,,,229,,,,,,,,,,,,,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,249,299,249,249,369,249,319,249,249,249,249,259,249,259,219,249,,249,369,249,249,249,259,,219,369,249,249,249,249,249,249,249,319,299,249,329,259,,249,,259,249,249,249,249,219,259,249,,249,,,,,249,249,249,249,249,249,259
Y,,369,399,329,339,389,339,399,339,369,339,329,329,339,329,299,339,,339,389,329,369,339,329,,299,429,349,329,339,339,329,329,339,399,399,339,429,329,,339,,329,339,339,339,339,289,329,339,,329,,,,,339,339,339,339,329,329,329
Y,,429,469,399,399,519,399,459,399,429,399,399,399,399,399,349,399,,399,519,399,429,399,399,,349,519,399,399,399,399,399,399,399,459,469,399,519,399,,399,,399,399,399,399,399,329,399,399,,399,,,,,399,399,399,399,399,399,399
Y,,149,,,,,,,,149,,,,,,,,,,,,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,1269,1299,1199,,1728,,1299,,1269,,1169,1229,,1219,1269,,,,1728,1129,1269,,1229,,1279,1728,1159,1179,,,1189,1119,,1299,1299,,1728,1229,1180,,,1229,,,,,1269,1239,,,1179,,,,,,,,,1099,1119,1229
Y,,429,,,,,,,,429,,,499,,499,,,,,,,429,,499,,,,,,,,,,,,,,,499,,,,499,,,,,,499,,,,,,,,,,,,,,509
Y,,229,,,,,,,,229,,,,,,,,,,,,229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,329,,299,,,,399,,329,,349,,,,,,,,,299,329,,,,,,349,319,,,299,299,,,,,,,,,,,,,,,,,,,349,,,,,,,,,299,299,
Y,,469,789,,,719,,779,,469,,,639,,649,579,,,,719,,469,,659,,579,719,,,,,,,,779,789,,719,659,,,,659,,,,,569,659,,,,,,,,,,,,,,649
Y,,499,,,459,,,,449,499,,,449,,469,,,,,,,499,,,,,,,,,459,,,,,,,,,,,,,,459,,429,,489,449,,,,,,,,,,,,,479
Y,,449,,,,,,679,,449,,,599,,599,459,,,,,,449,,599,,469,,,,,,,,,679,,,,599,,,,599,,,,,459,599,,,,,,,,,,,,,,609
Y,,40,,,,40,,,,40,,,39,,39,,,,,40,,40,,39,,,40,,,,,,,,,,,40,39,,,,39,,,,,,39,,,,,,,,,,,,,,39
Y,,,649,,,579,,,,,,,,,,,,,,579,,,,,,,559,,,,,,,,,649,,599,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,2800,,,3700,,2800,,,,,,,,2500,,,,3700,,,,,,2500,3700,,,,,,,,2800,2800,,3700,,,,,,,,,,2500,,,,,,,,,,,,,,,
Y,,,459,,,569,,459,,,,,,,,369,,,,569,,,,,,369,569,,,,,,,,459,459,,569,,,,,,,,,,419,,,,,,,,,,,,,,,
Y,,,319,,,,,,,,,,,,,,,,,369,,,,,,,,,,,,,,,,,,369,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,399,,,,,,,,,,,,,,,,,429,,,,,,,,,,,,,,,,,,429,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,459,,,,,,,,,,,,,,,,,499,,,,,,,,,,,,,,,,,,499,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,30,15,,60,,30,,,,15,30,,30,40,,,,60,15,,,30,,40,60,15,15,,,15,15,,30,30,,60,30,50,,,30,,,,,40,30,,,15,,,,,,,,,15,15,30
Y,,,30,15,,60,,30,,,,15,30,,30,40,,,,60,15,,,30,,40,60,15,15,,,15,15,,30,30,,60,30,50,,,30,,,,,40,30,,,15,,,,,,,,,15,15,30
Y,,,200,,,,,,,,,,,,,169,,,,,,,,,,169,,,,,,,,,,,,,,,,,,,,,,169,,,,,,,,,,,,,,,
Y,,,10,25,,30,,29,,,,25,20,,20,29,,,,39,25,,,20,,29,30,25,25,,,25,25,,29,10,,30,20,25,,,20,,,,,29,20,,,25,,,,,,,,,25,25,20
Y,,,10,25,,30,,29,,,,25,20,,20,29,,,,39,25,,,20,,29,30,25,25,,,25,25,,29,10,,30,20,25,,,20,,,,,29,20,,,25,,,,,,,,,25,25,20
Y,,,10,,,30,,,,,,,20,,20,20,,,,30,,,,20,,25,30,,,,,,,,,10,,30,20,,,,20,,,,,23,20,,,,,,,,,,,,,,20
Y,,,10,25,,30,,29,,,,25,20,,20,29,,,,39,25,,,20,,29,30,25,25,,,25,25,,29,10,,30,20,,,,20,,,,,29,20,,,25,,,,,,,,,25,25,20
Y,,,15,,,40,,15,,,,,30,,30,,,,,40,,,,30,,,40,,,,,,,,15,15,,40,30,30,,,30,,,,,,30,,,,,,,,,,,,,,30
Y,,,10,25,,30,,29,,,,25,20,,20,29,,,,39,25,,,20,,29,30,25,25,,,25,25,,29,10,,30,20,25,,,20,,,,,29,20,,,25,,,,,,,,,25,25,20
Y,,,100,,,100,,,,,,,,,,,,,,100,,,,,,,100,,,,,,,,,100,,100,,,,,,,,,,,100,,,,,,,,,,,,,,
Y,,,500,,,500,,,,,,,,,,,,,,500,,,,,,,500,,,,,,,,,500,,500,,,,,,,,,,,500,,,,,,,,,,,,,,
Y,,,30,,,40,,30,,,,,,,,30,,,,40,,,,,,30,40,,,,,,,,30,30,,40,,,,,,,,,,30,,,,,,,,,,,,,,,
Y,,,50,23,,100,,,,,,23,,,,129,,,,100,23,,,,,139,100,23,23,,,23,23,,,50,,100,,25,,,,,,,,129,,,,23,,,,,,,,,23,23,
Y,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,329,,,339,,329,,,,,,,,349,,,,349,,,,,,359,319,,,,,,,,329,329,,339,,345,,,,,,,,379,,,,,,,,,,,,,,,
Y,,,149,,,79,,,,,,,,,,119,,,,79,,,,,,99,79,,,,,,,,,149,,79,,120,,,,,,,,99,,,,,,,,,,,,,,,
Y,,,249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,469,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,329,,,349,,,,,,,,,,349,,,,359,,,,,,359,329,,,,,,,,,329,,349,,355,,,,,,,,379,,,,,,,,,,,,,,,
Y,,,399,,,339,,389,,,,,,,,,,,,339,,,,,,,329,,,,,,,,389,399,,329,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,299,,,389,,319,,,,,,,,239,,,,389,,,,,,239,389,,,,,,,,319,299,,389,,,,,,,,,,219,,,,,,,,,,,,,,,
Y,,,389,,,469,,399,,,,,,,,319,,,,399,,,,,,319,469,,,,,,,,399,389,,469,,,,,,,,,,359,,,,,,,,,,,,,,,
Y,,,459,,,499,,459,,,,,,,,369,,,,499,,,,,,369,569,,,,,,,,459,459,,569,,,,,,,,,,419,,,,,,,,,,,,,,,
Y,,,249,,,239,,249,,,,,,,,239,,,,259,,,,,,259,259,,,,,,,,249,249,,249,,,,,,,,,,239,,,,,,,,,,,,,,,
Y,,,379,,,419,,379,,,,,,,,299,,,,429,,,,,,339,419,,,,,,,,379,379,,419,,,,,,,,,,349,,,,,,,,,,,,,,,
Y,,,50,,,49,,50,,,,,30,,30,49,,,,49,,,,30,,49,49,,,,,,,,50,50,,49,30,30,,,30,,,,,49,30,,,,,,,,,,,,,,30
Y,,,729,579,,699,,719,,,,569,619,,629,599,,,,699,519,,,629,,599,669,629,589,,,549,579,,719,729,,729,629,,,,629,,,,,589,619,,,579,,,,,,,,,519,519,629
Y,,,329,,,,,339,,,,,,,,289,,,,,,,,,,289,,,,,,,,,339,329,,,,285,,,,,,,,229,,,,,,,,,,,,,,,
Y,,,509,,,649,,499,,,,,,,,578,,,,649,,,,,,598,649,,,,,,,,499,,,649,,,,,,,,,,578,,,,,,,,,,,,,,,
Y,,,259,259,,,,,,,,259,,,,329,,,,,259,,,,,329,,259,259,,,259,259,,,,,,,,,,,,,,,329,,,,259,,,,,,,,,259,259,
Y,,,100,,,89,,100,,,,,,,,99,,,,89,,,,,,99,89,,,,,,,,100,100,,89,,,,,,,,,,99,,,,,,,,,,,,,,,
Y,,,129,,,129,,129,,,,,,,,129,,,,129,,,,,,129,129,,,,,,,,129,129,,129,,,,,,,,,,129,,,,,,,,,,,,,,,
Y,,,179,,,199,,179,,,,,,,,139,,,,199,,,,,,139,199,,,,,,,,179,179,,199,,,,,,,,,,139,,,,,,,,,,,,,,,
Y,,,199,,,239,,199,,,,,,,,159,,,,239,,,,,,179,239,,,,,,,,199,199,,239,,,,,,,,,,169,,,,,,,,,,,,,,,
Y,,,419,,,369,,399,,,,,,,,,,,,379,,,,,,,379,,,,,,,,399,419,,369,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,319,,,319,,319,,,,,,,,289,,,,299,,,,,,289,299,,,,,,,,319,319,,319,,279,,,,,,,,259,,,,,,,,,,,,,,,
Y,,,30,,,,,30,,,,,,,,49,,,,,,,,,,49,,,,,,,,,30,30,,,,,,,,,,,,49,,,,,,,,,,,,,,,
